Month,electricity_consumption_GWh,HYDRO,Thermal,WIND,GEOTHERMAL,BAGASSE_BIOGAS,IMPORTS,SOLAR,Total,DC_1_Lifeline_0_30_per_kWh,DC_2_Ordinary_30_100_per_kWh,DC_3_Ordinary_100_15000_per_kWh,Small_Commercial_1_0_30_per_kWh,Small_Commercial_2_30per_kWh_100per_kWh,Small_Commercial_3_100per_kWh_1500per_kWh,SC3_Bulk_Supply_1000per_kWh_1500per_kWh,"Commercial_Industrial_1___415_V_>_15,000_per_kWh","Commercial_Industrial_2___11,000_V","Commercial_Industrial_3___33,000_V","Commercial_Industrial_4___66,000_V","Commercial_Industrial_5___132,000_V","Commercial_Industrial_6___220,000_V",Commercial_Industrial_7_SEZs,E_Mobility,Street_Lighting,Number_of_new_customers,Cummulative_Connections,400 kV Ketraco,220kv Ketraco & KenGen links,132kv Ketraco,Kplc,220 kV,132 kV,66 kV,33 kV,11 kV,Total HV and MV,415/240V or 433/250V,TOTAL,Renewable_Generation,Year,Month_num,Renewable_Share_%
2019-07-01,748.2366788700001,268.911306152,133.4035895500001,124.89111300000002,440.296882,0.015538,17.167435,7.093813399999995,991.7796771020002,16.746532000000002,16.746532,23.764532,16.746532,23.522531999999998,,,21.68244311111111,18.496897714285716,18.560629674418603,17.85386533333333,17.176716615384617,,,,13.721532000000002,51685.0,7140389.0,1980.98,454.0,1022.0339999999997,,1352.3,2349.916,1187.18,35703.1119,40615.9474,84665.4693,158526.906,243192.37529999999,841.2086525520001,2019,7,85.0
2019-08-01,749.91488288,251.48017378799997,131.76414300000008,151.42539,425.46156099999996,0.032577,24.050815,7.44196240000001,991.6566221879998,16.865476,16.865475999999997,23.883476,16.865475999999997,23.641476,,,21.80138711111111,18.615841714285715,18.679573674418602,17.972809333333334,17.295660615384616,,,,13.840475999999999,44145.0,7183311.0,1980.98,454.0,1022.0339999999997,,1352.3,2349.916,1187.18,35703.1119,40615.9474,84665.4693,158526.906,243192.37529999999,835.8416641879999,2019,8,84.0
2019-09-01,740.4895189400002,233.79550912400003,104.74042399999996,152.90575900000002,453.93344800000006,0.031067,11.356835,7.932895000000003,964.6959371240002,16.684676000000003,16.684676,23.702676,16.684676,23.460676,,,21.620587111111114,18.435041714285713,18.498773674418604,17.792009333333333,17.114860615384615,,,,13.659676000000001,38045.0,7205121.0,1980.98,454.0,1022.0339999999997,,1352.3,2349.916,1187.18,35703.1119,40615.9474,84665.4693,158526.906,243192.37529999999,848.5986781240001,2019,9,88.0
2019-10-01,754.3439396300005,268.3989934399999,69.47794900000007,137.42272400000004,493.560628,0.037012,12.584515000000001,8.085146199999993,989.5669676399999,16.464736000000002,16.464736000000002,23.482736,16.464736000000002,23.240736,,,21.400647111111113,18.215101714285716,18.278833674418607,17.57206933333333,16.894920615384617,,,,13.439735999999998,48889.0,7263265.0,1980.98,454.0,1022.0339999999997,,1352.3,2349.916,1187.18,35703.1119,40615.9474,84665.4693,158526.906,243192.37529999999,907.5045036399998,2019,10,92.0
2019-11-01,763.25530433,299.189625928,62.44026987999991,114.03445499999998,481.901914,0.022658,18.37374,7.8473985999999964,983.8100614079999,16.080272,16.080272,23.098272,16.080272,22.856272,,,21.01618311111111,17.830637714285714,17.894369674418606,17.187605333333334,16.510456615384616,,,,13.055272,39715.0,7297028.0,1980.98,454.0,1022.0339999999997,,1352.3,2349.916,1187.18,35703.1119,40615.9474,84665.4693,158526.906,243192.37529999999,902.996051528,2019,11,92.0
2019-12-01,712.0957147899999,360.8781616080001,62.144775900000006,45.57326000000005,464.1440840000001,0.049506,14.17825,7.605524266666669,954.5735617746668,15.554472000000004,15.554472,22.572472,15.554472,22.330472,,,20.49038311111111,17.304837714285718,17.368569674418605,16.661805333333334,15.984656615384617,,,,12.529472,21260.0,7322288.0,1980.98,454.0,1022.0339999999997,,1352.3,2349.916,1187.18,35703.1119,40615.9474,84665.4693,158526.906,243192.37529999999,878.2505358746668,2019,12,92.0
2020-01-01,773.9679399099996,357.68808773999996,54.45905079999999,89.696862,476.595777,0.008061,10.92077,7.6356302000000005,997.00423874,15.386312,15.386312,22.404312,15.386312,22.162312,,,20.32222311111111,17.136677714285714,17.200409674418605,16.493645333333333,15.816496615384617,,,,12.361312,19377.0,7339857.0,1980.98,454.0,1022.0339999999997,,1352.3,2349.916,1187.18,35703.1119,40615.9474,84665.4693,158526.906,243192.37529999999,931.62441794,2020,1,93.0
2020-02-01,741.7248455079207,341.94350830800005,53.76979900000004,100.15740599999997,430.7311220000001,0.017115,10.616135,6.978441000000006,944.213526308,15.365576,15.365575999999999,22.383575999999998,15.365575999999999,22.141576,,,20.30148711111111,17.115941714285714,17.179673674418606,16.472909333333334,15.795760615384616,,,,12.340576,48961.0,7390432.0,1980.98,454.0,1022.0339999999997,,1352.3,2349.916,1187.18,35703.1119,40615.9474,84665.4693,158526.906,243192.37529999999,879.827592308,2020,2,93.0
2020-03-01,763.7422759641704,359.1139319680001,55.59510499999994,85.88391900000005,460.26928899999996,0.018294,11.27414,7.839612399999993,979.994291368,15.242816,15.242816,22.260816,15.242816,22.018816,,,20.17872711111111,16.993181714285715,17.056913674418606,16.350149333333334,15.673000615384616,,,,12.217816000000001,57052.0,7446878.0,1980.98,454.0,1022.0339999999997,,1352.3,2349.916,1187.18,35703.1119,40615.9474,84665.4693,158526.906,243192.37529999999,913.125046368,2020,3,93.0
2020-04-01,646.5888340475303,297.6319015480001,35.67728469999996,88.03389100000003,411.756355,0.04,9.001069999999991,7.7821740000000075,849.9226762480001,15.389384000000003,15.389384,22.291383999999997,15.389384,22.053384,,,20.241917333333333,17.110346857142858,17.172635162790698,16.477884,15.812237846153845,,,,12.414384,37973.0,7484301.0,1980.98,454.0,1022.0339999999997,,1352.3,2349.916,1187.18,35703.1119,40615.9474,84665.4693,158526.906,243192.37529999999,805.2443215480001,2020,4,95.0
2020-05-01,661.4267342799994,319.465482028,56.179973,105.62492999999999,391.79436799999996,0.012302,9.689805000000007,7.929903799999997,890.696763828,15.168592,15.168591999999999,22.070591999999998,15.168591999999999,21.832592,,,20.021125333333334,16.88955485714286,16.9518431627907,16.257092,15.591445846153848,,,,12.193591999999999,31821.0,7516122.0,1980.98,454.0,1022.0339999999997,,1352.3,2349.916,1187.18,35703.1119,40615.9474,84665.4693,158526.906,243192.37529999999,824.8269858279999,2020,5,93.0
2020-06-01,717.3908600599998,334.165559404,61.839058000000094,88.4509779999999,421.43906799999996,0.010084,11.341204999999992,6.989835799999997,924.235788204,15.369276000000003,15.369275999999997,22.271275999999997,15.369275999999997,22.033276,,,20.221809333333333,17.090238857142857,17.152527162790697,16.457776,15.792129846153847,,,,12.394276,61474.0,7576145.0,1980.98,454.0,1022.0339999999997,,1352.3,2349.916,1187.18,35703.1119,40615.9474,84665.4693,158526.906,243192.37529999999,851.0555252039999,2020,6,92.0
2020-07-01,730.3450119740189,357.84385676399995,60.60444700000001,110.41912299999996,433.46159800000004,0.003116,12.566245000000007,6.809762200000001,981.708147964,15.481095999999999,15.481096,22.385996000000006,15.481096,22.145096,,,20.333629333333334,17.20205885714286,17.2643471627907,16.569596,15.903949846153846,,,,12.506096,45326.0,7674534.0,1980.98,454.0,1094.0339999999997,,1352.3,2349.916,1187.18,36569.727,41553.0609,86541.1979,168595.1352,255136.3331,908.5374559639998,2020,7,93.0
2020-08-01,735.6499634999998,357.68780244400006,70.47261799999983,118.62019200000002,423.5885640000001,0.013765,13.307085,6.705211599999999,990.395238044,15.598566000000002,15.598566,22.498966,15.598566,22.262566,,,20.45109933333333,17.319528857142856,17.381817162790696,16.687065999999998,16.021419846153847,,,,12.623565999999999,53602.0,7699327.0,1980.98,454.0,1094.0339999999997,,1352.3,2349.916,1187.18,36569.727,41553.0609,86541.1979,168595.1352,255136.3331,906.6155350440001,2020,8,92.0
2020-09-01,752.1492746593403,355.745063564,89.42492300000018,139.81561200000002,380.695033,0.006813,13.704085,6.8183256,986.209855164,15.746419999999997,15.74642,22.64842,15.74642,22.41042,,,20.598953333333334,17.46738285714286,17.529671162790695,16.83492,16.169273846153846,,,,12.771419999999999,52407.0,7726188.0,1980.98,454.0,1094.0339999999997,,1352.3,2349.916,1187.18,36569.727,41553.0609,86541.1979,168595.1352,255136.3331,883.0808471639999,2020,9,90.0
2020-10-01,778.9558754317704,373.092874292,79.48673399999983,121.83387400000005,440.127119,0.011966,12.22904,8.1891814,1034.970788692,16.459033999999996,16.459034,23.361034,16.459034,23.123034,,,21.311567333333333,18.179996857142857,18.242285162790697,17.547534,16.881887846153845,,,,13.484034,65141.0,7790934.0,1980.98,454.0,1094.0339999999997,,1352.3,2349.916,1187.18,36569.727,41553.0609,86541.1979,168595.1352,255136.3331,943.2550146920001,2020,10,91.0
2020-11-01,758.8888245954195,385.738631824,59.61901500000005,147.84020900000004,396.821581,0.012894,10.431935000000001,7.6154538,1008.0797196239998,15.858823999999998,15.858824000000002,22.762224,15.858824000000002,22.522824,,,20.711357333333336,17.579786857142857,17.642075162790697,16.947324000000002,16.281677846153844,,,,12.883823999999997,43735.0,7832883.0,1980.98,454.0,1094.0339999999997,,1352.3,2349.916,1187.18,36569.727,41553.0609,86541.1979,168595.1352,255136.3331,938.028769624,2020,11,93.0
2020-12-01,750.1472047800003,400.307755816,77.29543100000004,134.9837359999999,392.50185700000003,0.026789,11.66376,7.125361999999998,1023.904690816,16.032478,16.032478,22.934978,16.032478,22.696478,,,20.885011333333335,17.75344085714286,17.8157291627907,17.120978,16.455331846153847,,,,13.057477999999998,58857.0,7891990.0,1980.98,454.0,1094.0339999999997,,1352.3,2349.916,1187.18,36569.727,41553.0609,86541.1979,168595.1352,255136.3331,934.9454998159999,2020,12,91.0
2021-01-01,792.5629809899992,330.314492904,74.66480299999998,137.65417500000007,464.78319400000004,0.02924,16.43939,7.464010200000001,1031.349305104,16.761324000000002,16.761324000000002,23.663324000000003,16.761324000000002,23.425324,,,21.613857333333335,18.482286857142856,18.5445751627907,17.849824,17.184177846153844,,,,13.786324,65048.0,7958518.0,1980.98,454.0,1094.0339999999997,,1352.3,2349.916,1187.18,36569.727,41553.0609,86541.1979,168595.1352,255136.3331,940.2451121040001,2021,1,91.0
2021-02-01,740.2106985616701,281.39839891599996,105.47887199999994,109.84029899999992,422.1543389999999,0.043635,20.26096,7.004179,946.1806829159997,16.105185999999996,16.105186,23.007186,16.105186,22.769185999999998,,,20.957719333333333,17.826148857142854,17.888437162790698,17.193686,16.528039846153845,,,,13.130186,81107.0,8045307.0,1980.98,454.0,1094.0339999999997,,1352.3,2349.916,1187.18,36569.727,41553.0609,86541.1979,168595.1352,255136.3331,820.4408509159998,2021,2,87.0
2021-03-01,799.7043479200001,305.107,63.0709,199.915,460.68,0.03389,22.6442,7.78414,1059.2351299999998,17.586696,17.586696,24.604696,17.586696,24.362696,,,22.522607111111114,19.337061714285714,19.400793674418605,18.694029333333333,18.016880615384615,,,,14.561696,53781.0,8089502.0,1980.98,454.0,1094.0339999999997,,1352.3,2349.916,1187.18,36569.727,41553.0609,86541.1979,168595.1352,255136.3331,973.52003,2021,3,92.0
2021-04-01,777.9708754499998,307.92625918000005,59.58860200000007,164.706555,424.53874099999996,0.059895,15.618890000000029,7.412786599999999,979.8517287800001,17.166972,17.166972,24.184972000000002,17.166972,23.942972,,,22.10288311111111,18.917337714285715,18.981069674418606,18.27430533333333,17.597156615384616,,,,14.141972,61096.0,8149192.0,1980.98,454.0,1094.0339999999997,,1352.3,2349.916,1187.18,36569.727,41553.0609,86541.1979,168595.1352,255136.3331,904.64423678,2021,4,92.0
2021-05-01,787.9898808150001,369.023589496,116.16375900000006,130.21155000000013,385.37638699999997,0.039146,24.162309999999984,7.5901472000000005,1032.5668886960002,16.742503999999997,16.742504,23.760504,16.742504,23.518504,,,21.67841511111111,18.492869714285714,18.556601674418605,17.849837333333333,17.172688615384615,,,,13.717504,66395.0,8216253.0,1980.98,454.0,1094.0339999999997,,1352.3,2349.916,1187.18,36569.727,41553.0609,86541.1979,168595.1352,255136.3331,892.240819696,2021,5,86.0
2021-06-01,798.2468045800015,317.992122134,84.16397299999981,184.6094139999998,408.964064,0.045116,23.52444,7.4199994,1026.7191285339995,17.682252000000002,17.682252000000002,24.700252000000006,17.682252000000002,24.458252,,,22.61816311111111,19.432617714285715,19.496349674418607,18.78958533333333,18.112436615384617,,,,14.657252,69711.0,8278203.0,1980.98,454.0,1094.0339999999997,,1352.3,2349.916,1187.18,36569.727,41553.0609,86541.1979,168595.1352,255136.3331,919.0307155339999,2021,6,90.0
2021-07-01,813.956607786668,285.7937281540001,122.57970600000016,152.69405399999997,463.15713700000003,0.052577,29.10949,13.068488,1066.4551801540001,17.753492,17.753491999999998,24.771492,17.753491999999998,24.529492,,,22.689403111111112,19.503857714285715,19.567589674418606,18.86082533333333,18.183676615384616,,,,14.728492,44465.0,8337951.0,2030.98,724.0,1094.0339999999997,,1352.3,2349.916,1188.18,38051.0,42971.0,89761.41,200050.0,289811.41000000003,914.7659841540002,2021,7,86.0
2021-08-01,825.56118963,274.025654842,109.34242199999987,190.06621100000027,452.79363099999995,0.049931,26.772609999999997,17.026244,1070.076703842,17.861904,17.861904000000003,24.879904,17.861904000000003,24.637904,,,22.79781511111111,19.612269714285713,19.676001674418607,18.969237333333336,18.292088615384614,,,,14.836904000000002,29737.0,8357933.0,2030.98,724.0,1094.0339999999997,,1352.3,2349.916,1188.18,38051.0,42971.0,89761.41,200050.0,289811.41000000003,933.9616718420003,2021,8,87.0
2021-09-01,802.4231912412299,261.68056122400003,107.23868239999999,187.0599799999999,439.81178100000005,0.032213,27.2327445,18.248677400000002,1041.3046395239999,18.079051999999997,18.079052,25.097052000000005,18.079052,24.855052,,,23.01496311111111,19.829417714285714,19.893149674418602,19.186385333333334,18.509236615384616,,,,15.054052,54169.0,8410569.0,2030.98,724.0,1094.0339999999997,,1352.3,2349.916,1188.18,38051.0,42971.0,89761.41,200050.0,289811.41000000003,906.833212624,2021,9,87.0
2021-10-01,836.1402103700002,309.26170523800005,117.63083800000013,200.90518400000013,387.800114,0.014488,26.68343,23.4345714,1065.7303306380004,18.501572,18.501572,25.519572000000004,18.501572,25.277572000000003,,,23.43748311111111,20.251937714285717,20.315669674418608,19.608905333333333,18.931756615384618,,,,15.476571999999999,60809.0,8471043.0,2030.98,724.0,1094.0339999999997,,1352.3,2349.916,1188.18,38051.0,42971.0,89761.41,200050.0,289811.41000000003,921.4160626380002,2021,10,86.0
2021-11-01,806.5587848015643,293.33434537,134.89033039999995,195.68232799999973,378.49182299999995,0.035774,26.94546,23.0588774,1052.4389381699996,18.416972000000005,18.416972,25.434972,18.416972,25.192972,,,23.35288311111111,20.167337714285715,20.231069674418606,19.52430533333333,18.847156615384616,,,,15.391972,79629.0,8549537.0,2030.98,724.0,1094.0339999999997,,1352.3,2349.916,1188.18,38051.0,42971.0,89761.41,200050.0,289811.41000000003,890.6031477699997,2021,11,85.0
2021-12-01,802.3940750433808,339.13,167.2,131.45,348.496,0.03,28.16,27.91,1042.376,18.911824000000003,18.911824000000003,25.929824,18.911824000000003,25.687824,,,23.847735111111113,20.662189714285713,20.725921674418604,20.019157333333332,19.342008615384614,,,,15.886823999999999,46979.0,8595499.0,2030.98,724.0,1094.0339999999997,,1352.3,2349.916,1188.18,38051.0,42971.0,89761.41,200050.0,289811.41000000003,847.016,2021,12,81.0
2022-01-01,827.975292047804,320.2973402,206.228256,156.27578400000007,310.788637,0.004037,30.833299999999998,32.4395616,1056.8669158,15.936600000000002,15.9366,21.8656,15.9366,21.6236,,,19.66251111111111,17.081965714285715,17.508697674418606,16.801933333333334,16.124784615384616,,,,13.2746,26520.0,8619584.0,2030.98,724.0,1094.0339999999997,,1352.3,2349.916,1188.18,38051.0,42971.0,89761.41,200050.0,289811.41000000003,819.8053598000001,2022,1,78.0
2022-02-01,760.72600874,244.23371603999996,223.93781899999993,123.29119599999997,304.772904,0.054522,34.603470000000016,30.124475,961.0181020399998,15.936600000000002,15.9366,21.8656,15.9366,21.6236,,,19.66251111111111,17.081965714285715,17.508697674418606,16.801933333333334,16.124784615384616,,,,13.2746,60653.0,8680237.0,2030.98,724.0,1094.0339999999997,,1352.3,2349.916,1188.18,38051.0,42971.0,89761.41,200050.0,289811.41000000003,702.4768130399999,2022,2,73.0
2022-03-01,832.2084461899994,243.19171273799998,170.14932,201.76317600000007,410.348729,0.013683,31.597579999999986,35.152832999999994,1092.2170337379998,15.936600000000002,15.9366,21.8656,15.9366,21.6236,,,19.66251111111111,17.081965714285715,17.508697674418606,16.801933333333334,16.124784615384616,,,,13.2746,65538.0,8742789.0,2030.98,724.0,1094.0339999999997,,1352.3,2349.916,1188.18,38051.0,42971.0,89761.41,200050.0,289811.41000000003,890.4701337380001,2022,3,82.0
2022-04-01,804.9756421800002,228.86186423200004,125.78816900000011,179.24109299999975,441.39350699999994,0.040568,27.42602,31.072391599999996,1033.8236128319998,15.936600000000002,15.9366,21.8656,15.9366,21.6236,,,19.66251111111111,17.081965714285715,17.508697674418606,16.801933333333334,16.124784615384616,,,,13.2746,46404.0,8789181.0,2030.98,724.0,1094.0339999999997,,1352.3,2349.916,1188.18,38051.0,42971.0,89761.41,200050.0,289811.41000000003,880.6094238319997,2022,4,85.0
2022-05-01,849.6353824355119,284.037333432,79.6764469999999,152.7638930000004,521.4406299999999,0.031968,24.32424,33.23985860000001,1095.5143700320002,15.936600000000002,15.9366,21.8656,15.9366,21.6236,,,19.66251111111111,17.081965714285715,17.508697674418606,16.801933333333334,16.124784615384616,,,,13.2746,71718.0,8860593.0,2030.98,724.0,1094.0339999999997,,1352.3,2349.916,1188.18,38051.0,42971.0,89761.41,200050.0,289811.41000000003,991.5136830320005,2022,5,91.0
